0.1874,0.2088,0.2361,0.2417,0.2225,0.0973,0.0771,0.0656,0.0907,0.1352,0.236,0.2561,0.2701,0.2822,0.2779,0.2896,0.2975,0.3214,0.3287,0.3284,37.4429168701172,2.85666751861572,3.23759508132935,2.147073954,5.931608181,0.414806397
0.3043,0.3131,0.3417,0.35,0.3265,0.1758,0.1311,0.1925,0.2626,0.342,0.4329,0.431,0.426,0.4279,0.4124,0.4277,0.4392,0.456,0.4613,0.4622,41.1166915893555,2.99192953109741,3.54886507987976,2.511852066,7.663832081,0.93136506
0.4713,0.543,0.6276,0.6472,0.6563,0.564,0.5538,0.5157,0.4365,0.3067,0.2609,0.2253,0.1896,0.1554,0.1172,0.1013,0.0844,0.0882,0.0902,0.0912,34.9410743713379,3.39178442955017,5.26252794265747,0.433588529,6.694171707,3.98838382
0.2417,0.2645,0.3137,0.3271,0.3181,0.2455,0.2258,0.2818,0.2794,0.2182,0.2263,0.2152,0.2038,0.2102,0.2247,0.2525,0.2808,0.3326,0.3468,0.3409,35.6329116821289,2.97437143325806,3.92949771881104,1.000685888,6.533664024,3.007097325
0.5425,0.607,0.6767,0.6782,0.6494,0.4542,0.3969,0.4473,0.4783,0.5485,0.6323,0.6181,0.5979,0.5843,0.5479,0.5594,0.5644,0.5622,0.5625,0.5662,45.1587066650391,3.40530323982239,4.69532537460327,1.717979136,10.71271634,5.132780413
0.2045,0.2304,0.2686,0.2778,0.256,0.119,0.0854,0.1124,0.1832,0.2978,0.4257,0.4362,0.44,0.4471,0.4418,0.4727,0.5092,0.5601,0.5742,0.5715,41.5335121154785,2.90122580528259,3.31933069229126,2.522574047,7.171928196,0.470956431
0.3706,0.3966,0.4197,0.4167,0.3817,0.1911,0.1416,0.17,0.2385,0.36,0.491,0.4993,0.5003,0.5081,0.501,0.5327,0.5637,0.6011,0.6118,0.6105,43.0079574584961,3.06786775588989,3.57356786727905,3.100887249,7.443060234,0.429299342
0.2335,0.2757,0.328,0.3356,0.307,0.1497,0.1094,0.1435,0.2144,0.3288,0.4544,0.463,0.4654,0.466,0.4397,0.4469,0.4509,0.4592,0.4624,0.4651,42.1181793212891,2.96955895423889,3.4315197467804,3.04004505,8.139793285,0.727011068
0.4676,0.5175,0.5537,0.5484,0.519,0.3278,0.2679,0.3415,0.3812,0.3905,0.4216,0.3988,0.3721,0.3489,0.3244,0.3388,0.3609,0.4043,0.4167,0.4147,39.5158271789551,3.23938918113708,4.15673732757568,1.283874436,4.305941135,0.40666506
0.1982,0.2336,0.2818,0.2917,0.2672,0.129,0.0988,0.1129,0.175,0.3099,0.4663,0.4884,0.5036,0.5189,0.5035,0.5216,0.5418,0.5667,0.5743,0.5757,43.2164268493652,2.91688799858093,3.3625693321228,4.549758227,12.84722931,1.927729441
0.517,0.4674,0.4585,0.4342,0.3949,0.306,0.2579,0.4403,0.4995,0.5116,0.5437,0.5021,0.4939,0.5455,0.5475,0.5471,0.4537,0.2881,0.2444,0.2579,43.3061485290527,3.09488558769226,4.19150352478027,0.35,3.07,1.28
0.1906,0.2154,0.2785,0.3008,0.2784,0.1191,0.0873,0.0754,0.1276,0.258,0.4185,0.4475,0.4708,0.5009,0.5041,0.533,0.5589,0.5892,0.5981,0.5986,42.5398292541504,2.92946529388428,3.29469013214111,4.047508533,11.00537197,1.12093609
0.1904,0.2174,0.2478,0.2459,0.2229,0.0841,0.0605,0.0462,0.0798,0.1658,0.3086,0.3496,0.397,0.4777,0.5294,0.5772,0.5723,0.5279,0.5158,0.5144,41.1948928833008,2.86059975624084,3.16900134086609,0.86,6.17,2.97
0.6402,0.6375,0.672,0.6725,0.6367,0.4922,0.4088,0.6582,0.7722,0.8865,0.954,0.8401,0.7671,0.7925,0.752,0.7518,0.7247,0.6472,0.6272,0.6365,49.8270492553711,3.40124917030334,4.92817354202271,0.68,6.87,3.69
0.0862,0.106,0.1562,0.1778,0.1662,0.0618,0.0435,0.0453,0.0998,0.2021,0.3376,0.3613,0.3802,0.4034,0.4079,0.4348,0.4615,0.4998,0.5107,0.509,40.2399406433105,2.78104734420776,3.10584187507629,3.090007864,8.619916912,1.087767598
0.3607,0.4148,0.4857,0.4971,0.4605,0.2326,0.1838,0.1612,0.1893,0.2784,0.4065,0.4243,0.435,0.4291,0.3672,0.3267,0.276,0.2198,0.2062,0.2173,41.3953437805176,3.16857123374939,3.71090412139893,2.927410648,8.950530077,1.397809465
0.3615,0.4269,0.4453,0.4272,0.4025,0.2562,0.2124,0.2777,0.3067,0.2922,0.3171,0.2994,0.2789,0.2629,0.236,0.2295,0.2157,0.2142,0.2148,0.2174,37.3034133911133,3.08835339546204,3.8972156047821,1.815037447,4.947881314,0.510442859
0.5425,0.607,0.6767,0.6782,0.6494,0.4542,0.3969,0.4473,0.4783,0.5485,0.6323,0.6181,0.5979,0.5843,0.5479,0.5594,0.5644,0.5622,0.5625,0.5662,45.1587066650391,3.40530323982239,4.69532537460327,1.321635002,10.71271634,5.071154556
0.0853,0.111,0.1614,0.1809,0.1693,0.0588,0.0447,0.0227,0.0443,0.0819,0.1835,0.21,0.2332,0.2629,0.2776,0.2971,0.313,0.3455,0.3548,0.3519,36.689640045166,2.78461933135986,3.08569860458374,3.034959202,8.192649939,0.868667627
0.1421,0.1613,0.1831,0.1842,0.1701,0.1,0.0763,0.1537,0.2196,0.2645,0.3318,0.3268,0.3189,0.3078,0.2777,0.2711,0.259,0.2574,0.2581,0.261,38.3850898742676,2.78854131698608,3.309809923,1.572107316,5.351860623,0.603992701
0.2879,0.3189,0.3421,0.3395,0.3102,0.1516,0.1091,0.1505,0.2254,0.3405,0.4634,0.4713,0.4745,0.4833,0.4775,0.5091,0.544,0.5884,0.6009,0.5986,42.3898773193359,2.97384095191956,3.43783402442932,3.844010774,8.927247904,0.483826941
0.5705,0.642,0.6946,0.683,0.631,0.3361,0.2654,0.2499,0.2866,0.3958,0.5224,0.5286,0.5262,0.5277,0.5119,0.538,0.5672,0.603,0.6132,0.6126,43.5727920532227,3.39305686950684,4.08512449264526,2.680855735,6.816770015,0.593147694
0.5425,0.607,0.6767,0.6782,0.6494,0.4542,0.3969,0.4473,0.4783,0.5485,0.6323,0.6181,0.5979,0.5843,0.5479,0.5594,0.5644,0.5622,0.5625,0.5662,45.1587066650391,3.40530323982239,3.94137721061707,0.84,7.64,4.07
0.2719,0.2898,0.323,0.3263,0.3005,0.1716,0.1284,0.2106,0.2989,0.4186,0.5372,0.5381,0.5331,0.5282,0.4956,0.5046,0.5097,0.514,0.5162,0.52,43.7154121398926,2.96117782592773,3.55707240104675,2.002789822,6.502339802,0.925214603
0.479,0.456,0.4852,0.4824,0.4462,0.3316,0.2706,0.4703,0.5586,0.6194,0.6685,0.5438,0.4994,0.6356,0.6881,0.6987,0.6654,0.5788,0.556,0.5632,44.3247413635254,3.15874481201172,4.27241230010986,0.9,8.54,4.29
0.2748,0.3165,0.3385,0.3311,0.311,0.2207,0.1673,0.3471,0.4731,0.6059,0.7082,0.6951,0.681,0.6885,0.6891,0.748,0.789,0.8057,0.8098,0.805,47.3693771362305,2.97384023666382,3.81130409240723,2.66,8.4,1.14
0.222,0.2234,0.2243,0.2213,0.2024,0.1152,0.0757,0.1993,0.3107,0.4223,0.519,0.5093,0.4959,0.4962,0.4972,0.5457,0.6024,0.672,0.6911,0.6859,42.7702522277832,2.83311033248901,3.35936522483826,3.41967171,9.051135056,0.596221177
0.2393,0.2653,0.3043,0.3114,0.2888,0.1452,0.111,0.1344,0.1825,0.2491,0.3471,0.3549,0.3588,0.3497,0.2874,0.2354,0.1639,0.087,0.0682,0.0818,39.4575958251953,2.94317102432251,3.42458415031433,2.761638091,8.1858307,0.90271607
0.3959,0.478,0.5183,0.5056,0.4652,0.2403,0.1873,0.1881,0.2269,0.3213,0.4472,0.4628,0.4708,0.4771,0.4481,0.4455,0.4313,0.4126,0.4087,0.4143,42.3082542419434,3.17627906799316,3.74797892570496,2.531971203,6.464235205,0.469235628
0.1454,0.1796,0.2036,0.205,0.1878,0.0897,0.066,0.1063,0.1685,0.2386,0.3322,0.3358,0.3336,0.3288,0.3144,0.3322,0.3566,0.3979,0.4094,0.4058,38.8087844848633,2.81175923347473,3.23521614074707,2.799865213,7.139048504,0.482313331
0.6186,0.6976,0.73,0.7088,0.6582,0.3802,0.2968,0.3588,0.4324,0.5556,0.6666,0.6559,0.636,0.6207,0.5905,0.6206,0.6515,0.6825,0.6916,0.6928,46.0934562683105,3.42742967605591,4.29339075088501,1.985331255,5.607777861,0.363060735
0.2685,0.2731,0.2603,0.2447,0.2248,0.1644,0.1193,0.3098,0.4188,0.4761,0.5247,0.4996,0.4713,0.4428,0.3904,0.3772,0.3551,0.332,0.327,0.3333,41.9302978515625,2.86308574676514,3.60150504112244,2.292092886,6.278653554,0.573246011
0.3957,0.4362,0.491,0.4991,0.4991,0.4232,0.4037,0.4436,0.399,0.2789,0.2414,0.2129,0.1868,0.1749,0.1725,0.1897,0.2127,0.2628,0.2765,0.2704,35.0476150512695,3.19840979576111,4.68256998062134,0.745782613,4.63914849,2.056346501
0.0145,0.0292,0.0504,0.0618,0.0628,0.0297,0.0278,0.0597,0.0757,0.0184,0.0334,0.0346,0.0337,0.0238,0.0111,0.0059,0.011,0.0512,0.0627,0.0584,31.4144802093506,2.6430811882019,3.04274344444275,1.621804058,4.841854683,0.43450107
0.1742,0.1724,0.1846,0.1897,0.1759,0.095,0.0649,0.1542,0.2345,0.2942,0.365,0.3584,0.3493,0.3409,0.3242,0.3401,0.3556,0.385,0.3936,0.3926,39.1406631469727,2.79586625099182,3.27636957168579,2.752974077,7.505863636,0.682049716
0.008,0.021,0.0348,0.0377,0.0343,0.011,0.0093,0.0606,0.0773,0,0,0,0,0,0.0072,0.0168,0.0357,0.0936,0.1095,0.102,30.6508560180664,2.60960984230042,2.97591543197632,1.869633216,5.188446714,0.352031886
0.2475,0.2941,0.3432,0.3497,0.3211,0.1624,0.1232,0.1516,0.2217,0.3622,0.515,0.5328,0.5433,0.5415,0.4912,0.4776,0.4561,0.4256,0.4188,0.4273,44.0743522644043,2.98769497871399,3.48517918586731,3.092503822,9.467910594,1.321078348
0.6231,0.64,0.59,0.5461,0.5054,0.3375,0.2514,0.4771,0.6081,0.7082,0.7626,0.7194,0.6705,0.6258,0.5748,0.5972,0.6217,0.646,0.6534,0.6549,46.6061172485352,3.23114132881165,4.23198270797729,1.709590218,4.292797517,0.30034684
0.1458,0.1569,0.1853,0.1979,0.1852,0.0855,0.0632,0.0906,0.1503,0.2429,0.3635,0.379,0.3899,0.3899,0.3416,0.3106,0.2682,0.2228,0.2123,0.2225,40.3133430480957,2.80636262893677,3.21356415748596,2.9161422,8.30833246,0.936989457
0.1343,0.193,0.25,0.2614,0.2426,0.103,0.0839,0.0511,0.0559,0.0646,0.1451,0.1656,0.1805,0.1885,0.1689,0.1502,0.1235,0.1091,0.1062,0.1093,35.2115821838379,2.88097786903381,3.24514222145081,4.256353103,10.48684627,0.765924466
0.3936,0.4222,0.4636,0.4634,0.4214,0.1751,0.1354,0.0501,0.0581,0.2202,0.4573,0.5281,0.6095,0.7232,0.7401,0.7422,0.6942,0.5839,0.5549,0.5655,46.9195442199707,3.12299704551697,3.44696092605591,3.16,7.84,0.64
0.5535,0.6165,0.6731,0.6666,0.6101,0.3139,0.2377,0.2506,0.3103,0.4389,0.5712,0.5766,0.5752,0.5741,0.5452,0.5623,0.577,0.5904,0.595,0.5982,44.7945022583008,3.3700065612793,3.99237060546875,2.056886076,5.085327792,0.43016879
0.2731,0.308,0.424,0.4515,0.4029,0.178,0.1295,0.123,0.1773,0.2873,0.4062,0.2724,0.2588,0.5159,0.6262,0.5943,0.5065,0.3511,0.3104,0.3255,39.6716461181641,3.10665822029114,3.49163126945496,1.19,8.96,4.59
0.6148,0.5634,0.5684,0.557,0.5092,0.4109,0.3251,0.6697,0.8126,0.9095,0.9435,0.6999,0.6058,0.831,0.9121,0.9073,0.862,0.7381,0.7055,0.7175,47.9277038574219,3.24910545349121,4.6408314704895,0.69,5.26,2.46
0.2237,0.2392,0.2523,0.2479,0.2378,0.2159,0.1929,0.3413,0.3894,0.3853,0.4221,0.4137,0.4134,0.4558,0.5,0.5589,0.5716,0.5553,0.5503,0.5446,41.0952301025391,2.87707376480103,3.86524367332458,0.7,5.2,2.28
0.5721,0.6252,0.6832,0.698,0.7099,0.6624,0.6363,0.7311,0.6987,0.6254,0.5975,0.5482,0.4992,0.4681,0.4448,0.4739,0.5066,0.5502,0.5623,0.5596,42.47412109,3.46254324913025,5.73875665664673,0.352443459,5.349755982,3.112812534
0.1914,0.2088,0.2548,0.2641,0.2419,0.0814,0.062,0,0,0.0641,0.2164,0.2773,0.3473,0.4421,0.4811,0.4956,0.4372,0.3261,0.2968,0.3045,40.1960487365723,2.88369631767273,3.13192439079285,1.96,5.6,0.5
0.3242,0.3444,0.3546,0.3457,0.3352,0.3043,0.2757,0.4309,0.4801,0.4873,0.5202,0.4917,0.4811,0.5282,0.5784,0.6531,0.69,0.6993,0.7009,0.6925,42.820011138916,3.00124502182007,4.23431921005249,2.47,5.72,0.36
0.3936,0.4001,0.4598,0.468,0.4291,0.2862,0.2265,0.3775,0.4741,0.6005,0.7165,0.704,0.7069,0.7449,0.7336,0.7547,0.72,0.6272,0.6028,0.6107,48.4258575439453,3.13713526725769,4.04551458358765,0.74,6.77,3.54
0.2711,0.3326,0.3958,0.3991,0.3645,0.168,0.1268,0.1112,0.1587,0.2877,0.4448,0.4695,0.4864,0.5026,0.4872,0.501,0.5089,0.516,0.5187,0.5211,42.7968521118164,3.04510021209717,3.46754550933838,2.372755107,6.588971763,0.370255503
0.4391,0.4561,0.4578,0.4464,0.4149,0.2305,0.1723,0.2359,0.3577,0.6169,0.8378,0.8207,0.8213,0.8805,0.8706,0.9007,0.906,0.8595,0.8474,0.8525,51.527587890625,3.11052322387695,3.75027847290039,2.81,7.11,0.94
0.3986,0.4397,0.4884,0.5029,0.5156,0.4938,0.4695,0.5938,0.5995,0.556,0.549,0.5089,0.4665,0.4438,0.4358,0.4789,0.5337,0.6087,0.6291,0.6228,41.7506713867188,3.21402645111084,5.04239082336426,0.784634353,6.057409609,2.745780249
0.252,0.2755,0.3214,0.332,0.3061,0.1463,0.1078,0.1307,0.1804,0.2424,0.3345,0.3424,0.3475,0.357,0.3508,0.3666,0.3774,0.3968,0.4027,0.402,39.2806701660156,2.96678805351257,3.41252326965332,2.645218904,6.948480814,0.789523603
0.5843,0.619,0.6608,0.669,0.6676,0.5726,0.5305,0.6371,0.6485,0.6474,0.6662,0.624,0.5773,0.5374,0.4876,0.497,0.5046,0.5135,0.5169,0.5204,44.3673820495605,3.41509628295898,5.30496978759766,0.908306991,7.045642007,3.39392404
0.457,0.493,0.5125,0.4983,0.4559,0.2459,0.1839,0.2379,0.3411,0.5499,0.7353,0.7478,0.7486,0.7462,0.7078,0.7324,0.7582,0.7747,0.7802,0.7843,49.0570220947266,3.16684699058533,3.79081344604492,3.044010992,8.029153668,0.551958524
0.2318,0.2713,0.3251,0.3346,0.3068,0.1433,0.1065,0.1128,0.1733,0.3052,0.4576,0.4781,0.4918,0.4953,0.45,0.4318,0.4051,0.3731,0.3659,0.3743,42.8547134399414,2.96920013427734,3.39639830589294,3.63012671,10.06907345,1.206444321
0.273,0.305,0.3347,0.3332,0.3078,0.1793,0.139,0.2071,0.2996,0.4616,0.6168,0.6249,0.6231,0.614,0.5673,0.5719,0.5739,0.5698,0.5699,0.576,45.9238243103027,2.96970772743225,3.58987832069397,2.505982155,7.375918746,0.9526057
0.3192,0.3584,0.3769,0.3706,0.3466,0.2005,0.1614,0.2028,0.255,0.3219,0.411,0.4086,0.4001,0.4005,0.3954,0.4232,0.4495,0.4861,0.4965,0.4939,40.4374618530273,3.01719522476196,3.65895485877991,2.381656222,6.946310935,0.734188262
0.2987,0.3394,0.3836,0.3878,0.3557,0.1666,0.1276,0.1116,0.1568,0.2878,0.4518,0.4811,0.502,0.5296,0.5306,0.5611,0.5912,0.6237,0.633,0.6322,43.2744522094727,3.03254842758179,3.46847105026245,3.00039089,7.880345342,0.444329626
0.1184,0.1296,0.1686,0.1839,0.17,0.0665,0.0435,0.067,0.1373,0.2578,0.3986,0.4203,0.4401,0.4636,0.4571,0.4734,0.4809,0.4888,0.4919,0.4944,41.7311897277832,2.78755259513855,3.12816548347473,4.000682871,10.73452044,1.358848263
0.2989,0.3116,0.3423,0.3508,0.3569,0.372,0.36,0.4931,0.5177,0.4968,0.5093,0.4765,0.4413,0.4185,0.3915,0.4046,0.4126,0.4265,0.431,0.432,41.1791229248047,3.01762962341309,4.56674480438232,0.750305683,7.45656281,3.810279583
0.3426,0.3948,0.4548,0.4602,0.4233,0.2341,0.1783,0.2374,0.3202,0.4552,0.5841,0.5837,0.577,0.5538,0.4767,0.442,0.3976,0.3419,0.3285,0.3402,44.6986808776855,3.12341809272766,3.7627158164978,2.826523958,9.465516901,1.56761696
