0.1874,0.2088,0.2361,0.2417,0.2225,0.0973,0.0771,0.0656,0.0907,0.1352,0.236,0.2561,0.2701,0.2822,0.2779,0.2896,0.2975,0.3214,0.3287,0.3284,37.4429168701172,2.85666751861572,3.23759508132935,2.147073954,5.931608181,0.414806397
0.3143,0.3097,0.2827,0.2627,0.2373,0.1462,0.0987,0.2565,0.3668,0.4506,0.5234,0.506,0.4843,0.4733,0.4579,0.488,0.515,0.5489,0.5588,0.5584,42.3833045959473,2.88139653205872,3.49038100242615,1.90672311,5.438918252,0.330904529
0.3844,0.4319,0.4865,0.492,0.4518,0.2225,0.1679,0.1682,0.2325,0.3942,0.5657,0.5874,0.6003,0.6078,0.572,0.5773,0.581,0.5777,0.5778,0.5822,45.5428085327148,3.15938019752502,3.66791892051697,3.627949654,9.93817528,0.934606623
0.4091,0.4914,0.5962,0.6135,0.5645,0.2676,0.2062,0.1499,0.1733,0.3008,0.4669,0.4987,0.5228,0.532,0.481,0.4558,0.4225,0.3802,0.3702,0.3801,43.7118759155273,3.30657267570496,3.78864169120789,4.440727644,12.32495115,1.784614277
0.3156,0.3375,0.3882,0.3974,0.3639,0.1847,0.1334,0.182,0.2743,0.4369,0.5897,0.5997,0.6035,0.6053,0.568,0.573,0.5723,0.5638,0.5626,0.5682,45.5351028442383,3.04561853408813,3.55985307693481,2.502786014,7.653109658,0.988271281
0.1696,0.2295,0.2722,0.2734,0.2494,0.1226,0.0896,0.1305,0.2065,0.3277,0.4589,0.4679,0.4699,0.4639,0.4176,0.4016,0.3773,0.3494,0.3432,0.3505,42.192253112793,2.89384579658508,3.34714317321777,3.756010232,9.85825034,0.653086473
0.2493,0.2804,0.2979,0.2924,0.2752,0.1664,0.1336,0.1998,0.2423,0.2474,0.2897,0.2821,0.2721,0.275,0.2842,0.3162,0.3534,0.4137,0.4302,0.424,37.2870445251465,2.92297554016113,3.55187916755676,1.734359942,5.644056192,0.38301331
0.1257,0.1577,0.2121,0.23,0.2131,0.0851,0.0636,0.0511,0.0902,0.1833,0.3235,0.3546,0.3811,0.4101,0.4062,0.4157,0.4164,0.4199,0.4216,0.4238,40.3485145568848,2.84362697601318,3.18184018135071,4.569042239,11.86130031,1.493310791
0.4889,0.5573,0.595,0.5811,0.535,0.2722,0.2135,0.1883,0.2223,0.3384,0.484,0.5035,0.5128,0.5224,0.5041,0.5211,0.5329,0.5417,0.5448,0.5463,43.3592300415039,3.26746249198914,3.84400916099548,2.927277019,7.656806511,0.553416773
0.4654,0.4439,0.4532,0.4419,0.4187,0.3618,0.3166,0.517,0.578,0.5914,0.6185,0.5722,0.5535,0.5936,0.6131,0.6588,0.6452,0.5829,0.566,0.5668,44.6175079345703,3.11631274223328,4.45937299728394,0.51,4.07,2.02
0.1493,0.1802,0.2245,0.2383,0.252,0.2684,0.2797,0.3132,0.2575,0.0949,0.0423,0.0258,0.0115,0.0021,0,0,0,0.0306,0.0393,0.0344,30.8039836883545,2.87712454795837,4.11676454544067,0.407750332,3.751860135,1.680591901
0.819,0.7854,0.6878,0.6424,0.5998,0.3865,0.2891,0.495,0.6469,0.8566,1,0.9759,0.9451,0.9302,0.899,0.9603,1,1,1,1,53.6697158813477,3.3534722328186,4.39314937591553,0.68,5.2,2.42
0.1566,0.1984,0.2698,0.2941,0.2733,0.1137,0.0879,0.0513,0.0825,0.2038,0.3755,0.4181,0.4557,0.4865,0.4641,0.4574,0.446,0.432,0.4294,0.4355,42.2627449035645,2.92183756828308,3.27056527137756,6.063669102,16.06901907,1.814068231
0.2762,0.2885,0.3197,0.3236,0.3064,0.2481,0.2214,0.3414,0.3749,0.3687,0.4099,0.408,0.4133,0.4557,0.4959,0.5502,0.5523,0.5218,0.5135,0.5111,41.1048774719238,2.96894240379333,3.96721243858337,0.54,6.76,3.62
0.6264,0.7152,0.8417,0.8815,0.9197,0.8635,0.845,0.8634,0.7762,0.6639,0.6138,0.5595,0.5056,0.4765,0.4601,0.4956,0.5297,0.572,0.5838,0.5807,42.617748260498,3.71035814285278,6.57396364212036,0.302375809,3.864044345,2.524061943
0.286,0.3237,0.3882,0.4034,0.3726,0.1816,0.1326,0.1566,0.2294,0.3596,0.4943,0.5035,0.5074,0.513,0.4981,0.5244,0.5551,0.5946,0.6061,0.6059,43.1914215087891,3.05405807495117,3.53141307830811,3.150868602,8.553554809,0.83854349
0.2255,0.2445,0.2847,0.2927,0.2923,0.2836,0.2746,0.3688,0.3621,0.2749,0.2594,0.2387,0.2205,0.2267,0.2433,0.2729,0.2973,0.3391,0.3505,0.3445,36.0125007629395,2.93788456916809,4.16224527359009,0.621757773,5.536305145,2.653080559
0.4446,0.4403,0.5012,0.506,0.4581,0.2707,0.2112,0.305,0.381,0.4867,0.5947,0.5051,0.4863,0.6225,0.6428,0.6113,0.5196,0.3547,0.3112,0.3257,44.1255683898926,3.17803764343262,3.93245697021484,0.67,5.86,2.93
0.3409,0.3784,0.4192,0.4218,0.3877,0.1962,0.1374,0.1966,0.3272,0.5981,0.8293,0.8521,0.8758,0.9199,0.9127,0.9621,0.9809,0.9478,0.939,0.9414,52.6675300598145,3.07727122306824,3.59676671028137,4,9.85,0.81
0.5631,0.5982,0.6484,0.6625,0.68,0.6602,0.6313,0.7723,0.7716,0.7458,0.7441,0.6922,0.6387,0.6138,0.5955,0.6387,0.6807,0.7244,0.7366,0.7351,45.9294815063477,3.42162990570068,5.75782775878906,0.581381085,5.260782078,2.476593439
0.2855,0.3321,0.3851,0.3903,0.3583,0.1698,0.127,0.1293,0.1803,0.2834,0.4113,0.4258,0.4337,0.445,0.441,0.4693,0.4995,0.541,0.5527,0.5508,41.4215431213379,3.03616547584534,3.48339772224426,2.792487614,7.507510456,0.389632873
0.6299,0.6396,0.6179,0.592,0.5511,0.335,0.2512,0.3888,0.5274,0.7358,0.877,0.7667,0.7124,0.7808,0.7554,0.7451,0.7132,0.6309,0.6097,0.62,49.0236511230469,3.29001617431641,4.1680383682251,2.13,5.9,0.82
0.2761,0.3243,0.3691,0.3709,0.3387,0.1571,0.123,0.095,0.137,0.29,0.48,0.5177,0.5433,0.5732,0.5789,0.6209,0.6667,0.7185,0.7331,0.7315,44.3163795471191,3.01192116737366,3.43724703788757,2.816445004,8.519225928,0.777926999
0.1429,0.176,0.2186,0.2278,0.2076,0.0928,0.0668,0.092,0.1613,0.2952,0.4499,0.473,0.489,0.5058,0.4938,0.5136,0.532,0.5538,0.5604,0.5614,42.8725128173828,2.83870077133179,3.23160648345947,3.885275228,10.27636498,1.182802817
0.3527,0.3968,0.4522,0.4561,0.44,0.3324,0.3111,0.3283,0.302,0.2271,0.2277,0.2161,0.2056,0.2113,0.2206,0.2401,0.2474,0.2679,0.2737,0.2703,35.6766357421875,3.1329653263092,4.26592302322388,0.586956319,6.418176996,3.464601336
0.4203,0.3989,0.407,0.4067,0.387,0.3474,0.32,0.4704,0.4959,0.4735,0.4954,0.4788,0.4694,0.4882,0.4987,0.5348,0.5177,0.465,0.4511,0.4529,42.2749977111816,3.07485961914063,4.41738080978394,0.33,6.15,3.3
0.4847,0.4904,0.5096,0.5035,0.4589,0.215,0.1539,0.156,0.2534,0.5362,0.8031,0.7722,0.8006,0.9695,1,1,0.9656,0.8547,0.8258,0.8393,52.2131958007813,3.17293381690979,3.62247514724731,3.16,7.36,0.63
0.3378,0.3568,0.3886,0.386,0.3522,0.1558,0.1169,0.0919,0.1289,0.2442,0.4023,0.441,0.4844,0.5479,0.5654,0.5852,0.5378,0.4377,0.4114,0.4194,43.2132987976074,3.03074193000793,3.41638875007629,1.92,5.18,0.69
0.4412,0.5015,0.5729,0.5871,0.5856,0.4909,0.4569,0.5306,0.5296,0.5067,0.5216,0.4921,0.4602,0.4376,0.4043,0.4102,0.411,0.4139,0.4154,0.4172,41.6549072265625,3.30953979492188,4.95371532440186,1.130786614,6.765450936,3.036876478
0.1681,0.191,0.2418,0.2586,0.2374,0.0952,0.0691,0.0561,0.1054,0.2303,0.3893,0.421,0.4485,0.4806,0.4884,0.5216,0.5602,0.6089,0.6225,0.6199,42.016357421875,2.87660050392151,3.21051979064941,3.216733282,8.750217519,0.721370568
0.2234,0.2763,0.2951,0.2864,0.269,0.1694,0.138,0.2143,0.2523,0.2359,0.2614,0.2446,0.2277,0.2203,0.2086,0.2155,0.2241,0.2523,0.2605,0.2581,36.1394462585449,2.91504669189453,3.57521414756775,2.19128707,6.244863307,0.671076885
0.4993,0.5563,0.5679,0.542,0.4983,0.2749,0.2054,0.2786,0.3667,0.5119,0.6471,0.6521,0.6572,0.6943,0.7147,0.7706,0.7735,0.7313,0.7201,0.7219,47.0708198547363,3.22248005867004,3.90140128135681,1.73,4.1,0.31
0.4563,0.5267,0.5456,0.5254,0.4891,0.307,0.2381,0.3644,0.4607,0.5587,0.6345,0.6077,0.5739,0.5412,0.4931,0.5015,0.5071,0.5125,0.515,0.5186,44.3900756835938,3.20626020431519,4.08189249038696,2.25711066,5.976495607,0.597254995
0.7111,0.7418,0.7138,0.6699,0.6128,0.3588,0.2658,0.3984,0.5394,0.7965,0.9962,1,1,1,0.9327,0.94,0.8916,0.7648,0.7316,0.7459,55.3100128173828,3.37757039070129,4.23447847366333,1.1,3.34,0.28
0.6544,0.6813,0.615,0.5749,0.5536,0.4306,0.3488,0.6049,0.7225,0.7997,0.8362,0.7804,0.7166,0.6571,0.5914,0.6079,0.6268,0.644,0.6497,0.6533,47.5795478820801,3.28190445899963,4.67304849624634,1.150952412,3.587660034,0.394931577
0.1427,0.1746,0.2305,0.2491,0.2294,0.101,0.0711,0.0917,0.172,0.3495,0.5378,0.5699,0.5963,0.6255,0.6169,0.6446,0.6692,0.6892,0.6955,0.6981,45.6452255249023,2.86615300178528,3.25158023834229,4.073720252,10.74465148,1.511421548
0.5175,0.5861,0.5805,0.5407,0.4964,0.2859,0.2221,0.2948,0.3478,0.3768,0.4191,0.3979,0.3728,0.353,0.3353,0.3582,0.3863,0.4302,0.4425,0.4386,39.556526184082,3.21827840805054,3.96070218086243,1.601056466,4.281801046,0.237828746
0.1892,0.2304,0.2831,0.2956,0.2745,0.124,0.0992,0.0708,0.0904,0.1583,0.2852,0.3145,0.3373,0.3504,0.3159,0.2886,0.2438,0.1937,0.1816,0.19,39.152099609375,2.92324614524841,3.32400345802307,3.892156139,12.79151737,1.090966398
0,0,0,0,0,0,0,0.0743,0.0971,0.0197,0.0192,0.0195,0.0198,0.0252,0.0438,0.0675,0.107,0.1902,0.2127,0.2026,31.1661605834961,2.56467342376709,2.95355892181396,1.907885411,5.265558027,0.30699662
0.169,0.2079,0.224,0.2175,0.1989,0.1239,0.0878,0.2145,0.322,0.4257,0.5174,0.5063,0.4896,0.4794,0.4653,0.4998,0.5439,0.6012,0.6169,0.6124,42.5371971130371,2.8282482624054,3.41019988059998,2.773154052,7.467883618,0.501464809
0.4836,0.5435,0.615,0.6175,0.5842,0.4004,0.3529,0.3846,0.4005,0.4411,0.5141,0.5065,0.4939,0.4853,0.4574,0.4688,0.4771,0.4874,0.491,0.4932,42.6723861694336,3.32576656341553,4.48055028915405,1.516357159,12.08339211,6.645369673
0.3063,0.3575,0.416,0.4233,0.4232,0.3535,0.346,0.3439,0.2869,0.1508,0.111,0.086,0.0666,0.0588,0.0435,0.0271,0.0031,0,0,0,32.1938858032227,3.10115838050842,4.38973808288574,0.705143394,5.246587439,2.801277286
0.4265,0.4692,0.4953,0.4863,0.4452,0.2258,0.1709,0.1818,0.254,0.4199,0.5864,0.6013,0.6051,0.6143,0.6083,0.6532,0.7032,0.7573,0.7723,0.7698,45.5886154174805,3.1518759727478,3.69265556335449,3.223297099,7.977883612,0.601790027
0.2305,0.2239,0.2729,0.2992,0.2895,0.2242,0.1913,0.3206,0.3848,0.4309,0.4943,0.4691,0.4708,0.5314,0.5641,0.6051,0.5951,0.5457,0.5326,0.5341,42.7969093322754,2.94206643104553,3.85234975814819,0.83,7.14,3.84
0.2745,0.3325,0.3907,0.3979,0.3668,0.1864,0.1421,0.1645,0.2247,0.3311,0.4522,0.4601,0.4627,0.4465,0.3741,0.3286,0.2671,0.1937,0.1757,0.1885,41.9643592834473,3.04711604118347,3.56430387496948,3.316563015,9.954111165,1.45306527
0.1309,0.1518,0.1747,0.1781,0.1673,0.0903,0.0697,0.1246,0.1615,0.1404,0.1684,0.1614,0.1514,0.1423,0.1402,0.1581,0.1888,0.2561,0.2746,0.2683,34.2624282836914,2.78238987922668,3.25810790061951,1.303013152,3.974820607,0.358180175
0.3007,0.3474,0.3727,0.3639,0.3398,0.2119,0.1684,0.2545,0.3187,0.3735,0.4436,0.4334,0.4195,0.4176,0.4091,0.4335,0.4549,0.4861,0.495,0.4939,40.8791046142578,3.00936675071716,3.7289559841156,2.369972886,6.654596716,0.794286243
0.6786,0.7606,0.8807,0.9289,0.9943,1,1,1,0.8699,0.7213,0.6563,0.5975,0.5414,0.5305,0.5464,0.6133,0.6793,0.7545,0.7745,0.7665,43.6033248901367,3.79004955291748,7.2162299156189,0.220211376,2.303982189,1.136280944
0.3648,0.3918,0.4379,0.4528,0.471,0.5166,0.5143,0.6357,0.632,0.5879,0.5837,0.5438,0.5028,0.4875,0.4849,0.5309,0.5822,0.6473,0.665,0.6594,42.6996994018555,3.15664601325989,5.21692371368408,0.495549552,6.558157519,3.577819989
0.3647,0.3925,0.4314,0.4392,0.4464,0.4364,0.4122,0.5603,0.5841,0.5575,0.5608,0.5235,0.4847,0.4728,0.4798,0.5368,0.6028,0.6863,0.7088,0.7007,42.2823295593262,3.13014888763428,4.81336259841919,0.926906654,6.90992779,3.141148388
0.2196,0.2547,0.2959,0.3019,0.2785,0.1428,0.1054,0.1516,0.236,0.3795,0.5236,0.532,0.5344,0.5133,0.4223,0.363,0.2914,0.2061,0.1852,0.2015,43.7214050292969,2.93092894554138,3.42433047294617,3.731246651,9.956414716,1.226309594
0.4537,0.4339,0.4781,0.4809,0.4371,0.3039,0.2431,0.4242,0.5087,0.5734,0.6343,0.5307,0.5008,0.6328,0.6815,0.6917,0.647,0.5412,0.5131,0.5208,44.3376045227051,3.1515109539032,4.1368613243103,0.53,5.55,2.79
0.1516,0.1838,0.2198,0.2286,0.2127,0.0907,0.0724,0.0571,0.0739,0.0958,0.1822,0.2029,0.2194,0.2265,0.2024,0.1844,0.157,0.1413,0.1384,0.1433,36.1869812011719,2.84199333190918,3.21117639541626,3.150143409,7.902044521,0.48412972
0.1649,0.1781,0.222,0.2382,0.2195,0.096,0.0659,0.094,0.175,0.3271,0.489,0.5097,0.5238,0.539,0.5238,0.5456,0.5685,0.5954,0.6035,0.6049,43.7223472595215,2.85319018363953,3.23493432998657,3.005381295,8.298245489,1.023547679
0.7374,0.7858,0.8256,0.8183,0.7911,0.5589,0.4754,0.5796,0.6467,0.7649,0.8568,0.8126,0.7797,0.7938,0.7873,0.8381,0.8567,0.8406,0.8367,0.8399,49.8808555603027,3.58618521690369,5.10284996032715,1,7.14,3.48
0.2507,0.2719,0.3198,0.3341,0.3361,0.3495,0.3418,0.457,0.479,0.4626,0.4832,0.4584,0.4323,0.426,0.4244,0.4607,0.5001,0.5537,0.5684,0.5641,41.0980949401855,2.99397611618042,4.47121858596802,0.772122807,10.30317125,5.739601852
0.531,0.5807,0.6458,0.668,0.6969,0.701,0.6866,0.7855,0.7424,0.6535,0.6158,0.5594,0.5043,0.476,0.4589,0.494,0.5319,0.581,0.5945,0.5907,42.6133918762207,3.43576908111572,5.95264387130737,0.455956799,4.221199384,2.18644952
0.2064,0.2188,0.2398,0.2389,0.2186,0.089,0.0652,0.063,0.105,0.1974,0.3374,0.3733,0.4148,0.4853,0.5235,0.5608,0.5401,0.4748,0.4573,0.4587,41.5330696105957,2.85383439064026,3.19944500923157,2.37,6.16,0.52
1,1,1,1,1,0.8611,0.783,0.9832,1,1,0.992,0.9163,0.8338,0.7615,0.6905,0.7175,0.7538,0.7899,0.8003,0.8022,50.2868461608887,3.83933424949646,6.49515342712402,0.827604689,6.565954596,3.00756585
0.1168,0.1423,0.1848,0.1976,0.1809,0.0718,0.0499,0.0616,0.1258,0.2491,0.3981,0.4218,0.4395,0.4636,0.4649,0.4916,0.5177,0.5511,0.5606,0.5593,41.705810546875,2.80257058143616,3.14556932449341,3.043653096,8.385442423,0.464799445
0.4085,0.4425,0.4993,0.5043,0.4776,0.342,0.299,0.3763,0.4194,0.4878,0.5752,0.5676,0.5545,0.55,0.5299,0.5542,0.5758,0.5974,0.6039,0.6048,44.1771583557129,3.18781518936157,4.28293228149414,1.729995468,12.16623819,6.093780873
0.1445,0.1865,0.2522,0.272,0.2507,0.1022,0.0793,0.048,0.0743,0.1898,0.3653,0.4142,0.4556,0.501,0.5074,0.5277,0.542,0.5546,0.5586,0.5595,42.3445816040039,2.89357614517212,3.23439025878906,4.147154431,10.83234867,1.440753426
0.6354,0.6799,0.6816,0.6585,0.6153,0.3588,0.2855,0.3258,0.3907,0.5155,0.6361,0.6299,0.6132,0.5962,0.5589,0.5776,0.5993,0.6236,0.6309,0.6326,45.5413208007813,3.36919355392456,4.22190093994141,1.847901076,5.579473607,0.504877844
0.3503,0.401,0.4565,0.4589,0.4216,0.1997,0.1603,0.1112,0.1099,0.1613,0.2834,0.3181,0.3476,0.3773,0.3718,0.3747,0.3678,0.3616,0.3609,0.3636,39.5277328491211,3.11905384063721,3.57663464546204,2.896561155,7.55853435,0.838350057
0.5083,0.4747,0.5163,0.516,0.4691,0.3337,0.2613,0.4922,0.6068,0.6891,0.7284,0.5081,0.4392,0.6849,0.7787,0.757,0.6978,0.5719,0.5389,0.5518,44.0514068603516,3.19513320922852,4.26519346237183,0.56,5.97,3.15
